2019-06-08 01:17:55,174.8,151.88 M
2019-06-08 01:17:57,0.0,151.88 M
2019-06-08 01:17:59,0.0,151.88 M
2019-06-08 01:18:01,159.9,189.42 M
2019-06-08 01:18:03,159.9,534.59 M
2019-06-08 01:18:05,0.0,725.65 M
2019-06-08 01:18:07,14.0,726.34 M
2019-06-08 01:18:09,0.0,730.72 M
2019-06-08 01:18:11,1.0,730.72 M
2019-06-08 01:18:13,0.0,730.72 M
2019-06-08 01:18:15,0.0,730.72 M
2019-06-08 01:18:17,0.0,730.72 M
2019-06-08 01:18:19,0.0,730.72 M
2019-06-08 01:18:21,0.0,730.72 M
2019-06-08 01:18:23,0.0,731.28 M
2019-06-08 01:18:25,0.0,731.28 M
2019-06-08 01:18:27,0.0,731.28 M
2019-06-08 01:18:29,16.0,737.25 M
2019-06-08 01:18:31,7.0,737.36 M
2019-06-08 01:18:33,539.6,791.41 M
2019-06-08 01:18:35,741.4,791.36 M
2019-06-08 01:18:37,728.5,791.74 M
2019-06-08 01:18:39,1.0,791.74 M
2019-06-08 01:18:41,1.0,791.74 M
2019-06-08 01:18:43,0.0,791.74 M
2019-06-08 01:18:45,43.9,792.35 M
2019-06-08 01:18:47,33.0,792.66 M
2019-06-08 01:18:49,26.0,792.71 M
2019-06-08 01:18:51,1.0,792.71 M
2019-06-08 01:18:53,7.0,792.71 M
2019-06-08 01:18:55,6.0,792.71 M
2019-06-08 01:18:57,7.0,792.71 M
2019-06-08 01:18:59,8.0,792.71 M
2019-06-08 01:19:01,7.0,792.71 M
2019-06-08 01:19:03,10.0,792.71 M
2019-06-08 01:19:05,6.0,792.71 M
2019-06-08 01:19:07,689.5,896.39 M
2019-06-08 01:19:09,762.4,867.13 M
2019-06-08 01:19:11,764.5,867.34 M
2019-06-08 01:19:13,73.9,869.50 M
2019-06-08 01:19:15,5.0,851.31 M
2019-06-08 01:19:17,7.0,851.31 M
2019-06-08 01:19:19,6.0,851.31 M
2019-06-08 01:19:21,6.0,851.31 M
2019-06-08 01:19:23,7.0,851.31 M
