2019-05-31 18:25:00,12.0,44.43 M
2019-05-31 18:25:02,6.0,45.35 M
2019-05-31 18:25:04,3.0,46.89 M
2019-05-31 18:25:06,0.0,46.89 M
2019-05-31 18:25:08,1.0,47.14 M
2019-05-31 18:25:10,14.0,53.84 M
2019-05-31 18:25:12,12.0,55.20 M
2019-05-31 18:25:14,13.0,56.95 M
2019-05-31 18:25:16,30.0,66.81 M
2019-05-31 18:25:18,22.0,69.79 M
2019-05-31 18:25:20,35.0,83.27 M
2019-05-31 18:25:22,32.0,89.59 M
2019-05-31 18:25:24,28.0,93.82 M
2019-05-31 18:25:26,27.0,93.82 M
2019-05-31 18:25:28,33.0,94.28 M
2019-05-31 18:25:30,23.0,94.39 M
2019-05-31 18:25:32,24.0,94.39 M
2019-05-31 18:25:34,28.0,96.03 M
2019-05-31 18:25:36,34.0,96.68 M
2019-05-31 18:25:38,28.0,97.89 M
2019-05-31 18:25:40,33.0,97.86 M
2019-05-31 18:25:42,27.0,99.20 M
2019-05-31 18:25:44,35.0,99.20 M
2019-05-31 18:25:46,36.0,98.41 M
2019-05-31 18:25:48,26.0,98.62 M
2019-05-31 18:25:50,29.0,97.81 M
2019-05-31 18:25:52,32.0,98.00 M
2019-05-31 18:25:54,27.0,99.09 M
2019-05-31 18:25:56,34.0,98.57 M
2019-05-31 18:25:58,43.0,99.93 M
2019-05-31 18:26:00,34.0,98.39 M
2019-05-31 18:26:02,43.0,98.55 M
2019-05-31 18:26:05,34.0,99.14 M
2019-05-31 18:26:07,37.0,101.18 M
2019-05-31 18:26:09,33.0,97.43 M
2019-05-31 18:26:11,29.0,98.74 M
2019-05-31 18:26:13,28.0,98.39 M
2019-05-31 18:26:15,28.0,99.05 M
2019-05-31 18:26:17,28.0,101.09 M
2019-05-31 18:26:19,39.0,101.64 M
2019-05-31 18:26:21,35.0,101.67 M
2019-05-31 18:26:23,29.0,99.58 M
2019-05-31 18:26:25,28.0,100.81 M
2019-05-31 18:26:27,34.0,100.81 M
2019-05-31 18:26:29,40.0,102.43 M
2019-05-31 18:26:31,35.0,100.75 M
2019-05-31 18:26:33,31.0,101.67 M
2019-05-31 18:26:35,41.9,102.41 M
2019-05-31 18:26:37,40.0,102.02 M
2019-05-31 18:26:39,33.0,103.25 M
2019-05-31 18:26:41,33.0,102.52 M
2019-05-31 18:26:43,35.0,102.77 M
2019-05-31 18:26:45,34.0,103.11 M
2019-05-31 18:26:47,36.0,103.28 M
2019-05-31 18:26:49,28.0,103.28 M
2019-05-31 18:26:51,32.0,104.38 M
2019-05-31 18:26:53,39.0,103.30 M
2019-05-31 18:26:55,37.0,103.64 M
2019-05-31 18:26:57,27.0,106.15 M
2019-05-31 18:26:59,38.0,104.79 M
2019-05-31 18:27:01,33.0,106.25 M
2019-05-31 18:27:03,39.0,103.97 M
2019-05-31 18:27:05,39.0,105.91 M
2019-05-31 18:27:07,31.0,106.16 M
2019-05-31 18:27:09,37.0,104.46 M
2019-05-31 18:27:11,37.0,104.46 M
2019-05-31 18:27:13,24.0,106.02 M
2019-05-31 18:27:15,41.0,105.55 M
2019-05-31 18:27:17,31.0,106.03 M
2019-05-31 18:27:19,28.0,106.61 M
2019-05-31 18:27:21,32.0,107.95 M
2019-05-31 18:27:23,25.0,109.91 M
2019-05-31 18:27:25,27.0,110.16 M
2019-05-31 18:27:27,28.0,107.86 M
2019-05-31 18:27:29,34.0,105.81 M
2019-05-31 18:27:31,31.0,108.36 M
2019-05-31 18:27:33,28.0,106.46 M
2019-05-31 18:27:35,31.0,106.98 M
2019-05-31 18:27:37,41.0,108.64 M
2019-05-31 18:27:39,31.0,108.05 M
2019-05-31 18:27:41,35.0,108.89 M
2019-05-31 18:27:43,30.0,107.86 M
2019-05-31 18:27:45,41.0,108.02 M
2019-05-31 18:27:47,30.0,110.02 M
2019-05-31 18:27:49,36.0,110.06 M
2019-05-31 18:27:51,27.0,110.06 M
2019-05-31 18:27:53,33.0,108.64 M
2019-05-31 18:27:55,36.0,109.05 M
2019-05-31 18:27:57,32.0,110.84 M
2019-05-31 18:27:59,35.0,109.57 M
2019-05-31 18:28:01,38.0,110.01 M
2019-05-31 18:28:03,25.0,111.02 M
2019-05-31 18:28:05,33.0,111.46 M
2019-05-31 18:28:07,29.0,111.72 M
2019-05-31 18:28:09,26.0,108.49 M
2019-05-31 18:28:11,30.0,109.16 M
2019-05-31 18:28:13,33.0,109.91 M
2019-05-31 18:28:15,27.0,111.81 M
2019-05-31 18:28:17,32.0,111.81 M
2019-05-31 18:28:19,34.0,112.11 M
2019-05-31 18:28:21,29.0,113.78 M
2019-05-31 18:28:23,32.0,113.78 M
2019-05-31 18:28:25,35.0,111.56 M
2019-05-31 18:28:27,30.0,109.69 M
2019-05-31 18:28:29,32.0,111.13 M
2019-05-31 18:28:31,41.0,112.12 M
2019-05-31 18:28:33,34.0,112.64 M
2019-05-31 18:28:35,33.0,114.33 M
2019-05-31 18:28:37,37.0,114.14 M
2019-05-31 18:28:39,35.0,114.90 M
2019-05-31 18:28:41,34.0,114.50 M
2019-05-31 18:28:43,36.0,114.72 M
2019-05-31 18:28:45,28.0,117.15 M
2019-05-31 18:28:47,33.0,117.37 M
2019-05-31 18:28:49,28.0,117.61 M
2019-05-31 18:28:51,31.0,115.54 M
2019-05-31 18:28:53,31.0,113.41 M
2019-05-31 18:28:55,24.0,113.41 M
2019-05-31 18:28:57,35.0,113.29 M
2019-05-31 18:28:59,31.0,113.81 M
2019-05-31 18:29:01,35.0,112.78 M
2019-05-31 18:29:03,28.0,113.37 M
2019-05-31 18:29:05,30.0,115.77 M
2019-05-31 18:29:07,27.0,116.03 M
2019-05-31 18:29:09,25.0,115.18 M
2019-05-31 18:29:11,29.0,116.17 M
2019-05-31 18:29:13,38.0,118.34 M
2019-05-31 18:29:15,31.0,114.30 M
2019-05-31 18:29:17,28.0,114.62 M
2019-05-31 18:29:19,31.0,115.32 M
2019-05-31 18:29:22,27.0,116.07 M
2019-05-31 18:29:24,36.0,116.95 M
2019-05-31 18:29:26,32.0,117.73 M
2019-05-31 18:29:28,29.0,117.63 M
2019-05-31 18:29:30,43.9,116.93 M
2019-05-31 18:29:32,30.0,118.07 M
2019-05-31 18:29:34,30.0,118.52 M
2019-05-31 18:29:36,34.0,120.30 M
2019-05-31 18:29:38,32.0,117.62 M
2019-05-31 18:29:40,33.0,117.96 M
2019-05-31 18:29:42,36.0,120.81 M
2019-05-31 18:29:44,29.0,119.39 M
2019-05-31 18:29:46,34.0,118.28 M
2019-05-31 18:29:48,27.0,119.82 M
2019-05-31 18:29:50,31.0,121.00 M
2019-05-31 18:29:52,42.0,119.44 M
2019-05-31 18:29:54,27.0,120.26 M
2019-05-31 18:29:56,36.0,119.96 M
2019-05-31 18:29:58,31.0,120.70 M
2019-05-31 18:30:01,59.9,64.09 M
2019-05-31 18:30:03,38.0,72.95 M
2019-05-31 18:30:05,45.9,89.04 M
2019-05-31 18:30:07,42.9,94.07 M
2019-05-31 18:30:09,39.0,94.80 M
2019-05-31 18:30:11,50.9,96.00 M
2019-05-31 18:30:13,29.0,95.68 M
2019-05-31 18:30:15,10.0,96.07 M
2019-05-31 18:30:17,44.9,96.30 M
2019-05-31 18:30:19,40.9,97.14 M
2019-05-31 18:30:21,45.0,97.05 M
2019-05-31 18:30:23,54.9,97.46 M
2019-05-31 18:30:26,61.0,64.57 M
2019-05-31 18:30:28,39.0,85.66 M
2019-05-31 18:30:30,34.0,90.28 M
2019-05-31 18:30:32,39.0,92.18 M
2019-05-31 18:30:34,32.0,94.34 M
2019-05-31 18:30:36,40.0,96.30 M
2019-05-31 18:30:38,36.0,94.04 M
2019-05-31 18:30:40,45.9,94.50 M
2019-05-31 18:30:42,34.0,96.36 M
2019-05-31 18:30:44,37.0,94.78 M
2019-05-31 18:30:46,42.0,96.40 M
2019-05-31 18:30:48,36.0,98.29 M
2019-05-31 18:30:50,38.0,95.44 M
2019-05-31 18:30:52,38.0,95.80 M
2019-05-31 18:30:54,39.0,95.91 M
2019-05-31 18:30:56,63.9,61.57 M
2019-05-31 18:30:58,65.9,77.77 M
2019-05-31 18:31:00,50.0,89.23 M
2019-05-31 18:31:02,46.9,91.37 M
2019-05-31 18:31:04,38.0,93.33 M
2019-05-31 18:31:06,43.9,94.06 M
2019-05-31 18:31:08,42.0,95.55 M
2019-05-31 18:31:10,31.0,95.19 M
2019-05-31 18:31:12,41.0,96.18 M
2019-05-31 18:31:14,39.0,95.19 M
2019-05-31 18:31:16,32.0,95.80 M
2019-05-31 18:31:18,39.0,97.71 M
2019-05-31 18:31:20,39.0,96.64 M
2019-05-31 18:31:22,34.0,97.89 M
2019-05-31 18:31:24,35.0,95.38 M
2019-05-31 18:31:26,58.0,58.16 M
2019-05-31 18:31:28,43.0,78.00 M
2019-05-31 18:31:30,43.9,91.20 M
2019-05-31 18:31:32,38.0,92.91 M
2019-05-31 18:31:34,35.0,94.79 M
2019-05-31 18:31:36,46.9,94.90 M
2019-05-31 18:31:38,38.0,94.86 M
2019-05-31 18:31:40,41.0,95.76 M
2019-05-31 18:31:42,33.0,97.14 M
2019-05-31 18:31:44,34.0,96.70 M
2019-05-31 18:31:46,41.0,99.12 M
2019-05-31 18:31:48,35.0,96.90 M
2019-05-31 18:31:50,31.0,96.75 M
2019-05-31 18:31:52,36.0,97.71 M
2019-05-31 18:31:54,34.0,97.25 M
2019-05-31 18:31:56,29.0,97.50 M
2019-05-31 18:31:59,37.0,97.09 M
2019-05-31 18:32:01,33.0,97.96 M
2019-05-31 18:32:03,38.0,97.21 M
2019-05-31 18:32:05,29.0,98.46 M
2019-05-31 18:32:07,26.0,97.89 M
2019-05-31 18:32:09,36.0,97.65 M
2019-05-31 18:32:11,26.0,97.88 M
2019-05-31 18:32:13,26.0,97.24 M
2019-05-31 18:32:15,30.0,97.24 M
2019-05-31 18:32:17,26.0,100.11 M
2019-05-31 18:32:19,31.0,98.93 M
2019-05-31 18:32:21,35.0,98.50 M
2019-05-31 18:32:23,28.0,99.08 M
2019-05-31 18:32:25,32.0,99.66 M
2019-05-31 18:32:27,27.0,99.66 M
2019-05-31 18:32:29,33.0,99.38 M
2019-05-31 18:32:31,28.0,98.10 M
2019-05-31 18:32:33,31.0,99.52 M
2019-05-31 18:32:35,25.0,100.74 M
