2019-06-07 23:09:25,239.9,180.32 M
2019-06-07 23:09:27,365.7,563.18 M
2019-06-07 23:09:29,741.5,550.87 M
2019-06-07 23:09:32,593.4,561.59 M
2019-06-07 23:09:34,749.5,561.57 M
2019-06-07 23:09:36,747.5,561.51 M
2019-06-07 23:09:38,210.0,569.21 M
2019-06-07 23:09:40,744.5,572.95 M
2019-06-07 23:09:42,596.6,580.27 M
2019-06-07 23:09:44,530.0,580.68 M
2019-06-07 23:09:46,746.3,581.18 M
2019-06-07 23:09:48,34.0,593.74 M
2019-06-07 23:09:50,434.9,655.20 M
2019-06-07 23:09:52,740.7,650.97 M
2019-06-07 23:09:54,736.5,648.64 M
2019-06-07 23:09:56,725.5,642.91 M
2019-06-07 23:09:58,738.5,641.84 M
2019-06-07 23:10:00,575.6,641.09 M
2019-06-07 23:10:02,737.4,642.26 M
2019-06-07 23:10:04,746.6,642.18 M
2019-06-07 23:10:06,642.6,641.67 M
2019-06-07 23:10:08,743.4,641.88 M
2019-06-07 23:10:10,726.6,642.63 M
2019-06-07 23:10:12,369.7,642.61 M
2019-06-07 23:10:14,742.3,644.28 M
2019-06-07 23:10:16,244.8,897.37 M
2019-06-07 23:10:18,745.5,1.29 G
2019-06-07 23:10:20,350.9,1.40 G
2019-06-07 23:10:22,697.3,1.40 G
2019-06-07 23:10:24,742.5,1.41 G
2019-06-07 23:10:26,137.9,1.41 G
2019-06-07 23:10:28,745.5,1.51 G
2019-06-07 23:10:30,194.0,1.52 G
2019-06-07 23:10:32,736.5,1.52 G
2019-06-07 23:10:34,741.5,1.52 G
2019-06-07 23:10:36,215.8,1.52 G
2019-06-07 23:10:38,31.0,1.52 G
2019-06-07 23:10:40,728.2,1.52 G
2019-06-07 23:10:42,743.6,1.52 G
2019-06-07 23:10:44,743.6,1.52 G
2019-06-07 23:10:46,192.8,1.51 G
2019-06-07 23:10:48,6.0,1.51 G
2019-06-07 23:10:50,106.9,1.92 G
2019-06-07 23:10:52,734.4,1.93 G
2019-06-07 23:10:54,564.9,1.93 G
2019-06-07 23:10:56,732.6,1.92 G
2019-06-07 23:10:58,743.5,1.92 G
