2019-06-13 01:18:38,241.9,182.65 M
2019-06-13 01:18:40,397.8,563.96 M
2019-06-13 01:18:42,70.9,750.87 M
2019-06-13 01:18:44,5.0,750.94 M
2019-06-13 01:18:46,7.0,750.94 M
2019-06-13 01:18:48,3.0,750.94 M
2019-06-13 01:18:50,4.0,750.94 M
2019-06-13 01:18:52,13.0,751.00 M
2019-06-13 01:18:54,5.0,755.38 M
2019-06-13 01:18:56,4.0,755.38 M
2019-06-13 01:18:58,3.0,755.38 M
2019-06-13 01:19:00,2.0,755.38 M
2019-06-13 01:19:02,3.0,755.38 M
2019-06-13 01:19:04,10.0,755.38 M
2019-06-13 01:19:06,3.0,755.38 M
2019-06-13 01:19:08,3.0,755.38 M
2019-06-13 01:19:10,3.0,755.50 M
2019-06-13 01:19:12,2.0,755.50 M
2019-06-13 01:19:14,2.0,755.50 M
2019-06-13 01:19:16,2.0,755.50 M
2019-06-13 01:19:18,4.0,755.50 M
2019-06-13 01:19:20,2.0,755.50 M
2019-06-13 01:19:22,2.0,755.50 M
2019-06-13 01:19:24,4.0,755.50 M
2019-06-13 01:19:26,3.0,755.52 M
2019-06-13 01:19:28,4.0,755.55 M
2019-06-13 01:19:30,3.0,755.55 M
2019-06-13 01:19:32,3.0,755.55 M
2019-06-13 01:19:34,2.0,755.55 M
2019-06-13 01:19:36,3.0,755.55 M
2019-06-13 01:19:38,2.0,755.55 M
2019-06-13 01:19:40,2.0,755.55 M
2019-06-13 01:19:42,2.0,755.55 M
2019-06-13 01:19:44,3.0,755.61 M
2019-06-13 01:19:46,190.8,818.34 M
2019-06-13 01:19:48,596.7,1.10 G
2019-06-13 01:19:50,751.4,1.10 G
2019-06-13 01:19:52,740.5,1.10 G
2019-06-13 01:19:54,546.6,1.03 G
2019-06-13 01:19:56,4.0,1.04 G
2019-06-13 01:19:58,2.0,1.04 G
2019-06-13 01:20:00,12.0,1.04 G
2019-06-13 01:20:02,760.5,1.02 G
2019-06-13 01:20:04,764.6,1011.85 M
2019-06-13 01:20:06,668.6,988.70 M
2019-06-13 01:20:08,3.0,988.70 M
2019-06-13 01:20:10,3.0,988.70 M
2019-06-13 01:20:12,3.0,988.70 M
2019-06-13 01:20:14,3.0,988.70 M
2019-06-13 01:20:16,2.0,988.70 M
2019-06-13 01:20:18,196.9,982.34 M
2019-06-13 01:20:20,190.9,1.00 G
2019-06-13 01:20:22,60.9,1.01 G
2019-06-13 01:20:24,74.9,1.03 G
