2019-06-04 01:00:00,23.34 G,19.28 G,0.00 B,1.11 K
2019-06-04 01:00:02,23.34 G,19.28 G,1.06 K,21.39 K
2019-06-04 01:00:04,23.34 G,19.28 G,1.51 K,20.72 K
2019-06-04 01:00:06,23.34 G,19.28 G,0.00 B,492.00 B
2019-06-04 01:00:08,23.34 G,19.28 G,0.00 B,876.00 B
2019-06-04 01:00:10,23.34 G,19.28 G,11.56 K,386.59 K
2019-06-04 01:00:12,23.34 G,19.28 G,40.80 K,1.75 M
2019-06-04 01:00:14,23.34 G,19.29 G,41.77 K,1.77 M
2019-06-04 01:00:16,23.34 G,19.29 G,48.15 K,2.16 M
2019-06-04 01:00:18,23.34 G,19.30 G,37.83 K,1.72 M
2019-06-04 01:00:20,23.34 G,19.30 G,50.94 K,2.34 M
2019-06-04 01:00:22,23.34 G,19.30 G,0.00 B,548.00 B
2019-06-04 01:00:24,23.34 G,19.30 G,0.00 B,1.34 K
2019-06-04 01:00:26,23.34 G,19.30 G,38.83 K,2.41 M
2019-06-04 01:00:28,23.34 G,19.30 G,0.00 B,1.02 K
2019-06-04 01:00:30,23.34 G,19.30 G,0.00 B,1.70 K
2019-06-04 01:00:32,23.34 G,19.31 G,25.37 K,606.52 K
2019-06-04 01:00:34,23.34 G,19.31 G,0.00 B,216.00 B
2019-06-04 01:00:36,23.34 G,19.31 G,0.00 B,1.38 K
2019-06-04 01:00:38,23.34 G,19.31 G,41.97 K,1.51 M
2019-06-04 01:00:40,23.34 G,19.31 G,45.63 K,2.42 M
2019-06-04 01:00:42,23.34 G,19.32 G,50.08 K,2.41 M
2019-06-04 01:00:44,23.34 G,19.32 G,20.12 K,924.60 K
2019-06-04 01:00:46,23.34 G,19.32 G,15.15 K,705.63 K
2019-06-04 01:00:48,23.34 G,19.32 G,26.81 K,1.22 M
2019-06-04 01:00:50,23.34 G,19.33 G,40.54 K,1.83 M
2019-06-04 01:00:52,23.34 G,19.33 G,55.89 K,2.10 M
2019-06-04 01:00:54,23.34 G,19.34 G,52.92 K,2.39 M
2019-06-04 01:00:56,23.34 G,19.34 G,52.92 K,2.40 M
2019-06-04 01:00:58,23.34 G,19.34 G,47.10 K,1.61 M
2019-06-04 01:01:00,23.34 G,19.35 G,53.04 K,2.40 M
2019-06-04 01:01:02,23.34 G,19.35 G,52.53 K,2.39 M
2019-06-04 01:01:04,23.34 G,19.36 G,61.68 K,2.44 M
2019-06-04 01:01:06,23.34 G,19.36 G,53.82 K,2.41 M
2019-06-04 01:01:08,23.34 G,19.37 G,4.78 K,186.06 K
2019-06-04 01:01:10,23.34 G,19.37 G,12.50 K,574.62 K
2019-06-04 01:01:12,23.34 G,19.37 G,24.69 K,1.11 M
2019-06-04 01:01:14,23.34 G,19.37 G,44.15 K,2.01 M
2019-06-04 01:01:16,23.34 G,19.38 G,54.95 K,2.50 M
2019-06-04 01:01:18,23.34 G,19.38 G,0.00 B,432.00 B
2019-06-04 01:01:20,23.34 G,19.38 G,0.00 B,720.00 B
2019-06-04 01:01:22,23.34 G,19.38 G,84.00 B,984.00 B
2019-06-04 01:01:24,23.34 G,19.38 G,0.00 B,972.00 B
2019-06-04 01:01:26,23.34 G,19.38 G,0.00 B,972.00 B
2019-06-04 01:01:28,23.34 G,19.38 G,0.00 B,924.00 B
2019-06-04 01:01:30,23.34 G,19.38 G,0.00 B,540.00 B
2019-06-04 01:01:32,23.34 G,19.38 G,25.09 K,1.23 M
2019-06-04 01:01:34,23.34 G,19.38 G,40.15 K,2.42 M
2019-06-04 01:01:36,23.34 G,19.39 G,43.05 K,2.43 M
2019-06-04 01:01:38,23.34 G,19.39 G,50.98 K,2.42 M
2019-06-04 01:01:40,23.34 G,19.40 G,53.24 K,2.27 M
2019-06-04 01:01:42,23.34 G,19.40 G,54.98 K,2.41 M
2019-06-04 01:01:44,23.34 G,19.41 G,51.37 K,2.39 M
2019-06-04 01:01:46,23.34 G,19.41 G,54.61 K,2.54 M
2019-06-04 01:01:48,23.34 G,19.41 G,46.41 K,2.07 M
2019-06-04 01:01:50,23.34 G,19.41 G,8.05 K,176.85 K
2019-06-04 01:01:52,23.34 G,19.42 G,6.02 K,132.68 K
2019-06-04 01:01:54,23.34 G,19.42 G,7.92 K,177.96 K
2019-06-04 01:01:56,23.34 G,19.42 G,10.13 K,222.15 K
2019-06-04 01:01:58,23.34 G,19.42 G,36.23 K,748.81 K
2019-06-04 01:02:00,23.34 G,19.42 G,53.37 K,1.10 M
2019-06-04 01:02:02,23.34 G,19.42 G,47.01 K,992.17 K
2019-06-04 01:02:04,23.34 G,19.42 G,42.99 K,925.48 K
2019-06-04 01:02:06,23.34 G,19.42 G,42.92 K,904.38 K
2019-06-04 01:02:08,23.34 G,19.43 G,43.59 K,928.62 K
2019-06-04 01:02:10,23.34 G,19.43 G,37.94 K,815.68 K
2019-06-04 01:02:12,23.34 G,19.43 G,39.29 K,848.94 K
2019-06-04 01:02:14,23.34 G,19.43 G,41.63 K,887.45 K
