2019-06-23 01:59:21,171.9,151.95 M
2019-06-23 01:59:23,0.0,151.95 M
2019-06-23 01:59:26,0.0,151.95 M
2019-06-23 01:59:28,221.8,404.02 M
2019-06-23 01:59:30,155.8,727.57 M
2019-06-23 01:59:32,15.0,721.77 M
2019-06-23 01:59:34,24.0,724.86 M
2019-06-23 01:59:36,22.0,727.63 M
2019-06-23 01:59:38,56.9,729.47 M
2019-06-23 01:59:40,6.0,729.55 M
2019-06-23 01:59:42,4.0,729.55 M
2019-06-23 01:59:44,7.0,729.55 M
2019-06-23 01:59:46,4.0,730.59 M
2019-06-23 01:59:48,6.0,730.59 M
2019-06-23 01:59:50,4.0,730.62 M
2019-06-23 01:59:52,5.0,730.62 M
2019-06-23 01:59:54,3.0,730.62 M
2019-06-23 01:59:56,3.0,730.62 M
2019-06-23 01:59:58,3.0,730.62 M
2019-06-23 02:00:00,5.0,730.62 M
2019-06-23 02:00:02,3.0,730.62 M
2019-06-23 02:00:04,6.0,730.62 M
2019-06-23 02:00:06,6.0,730.62 M
2019-06-23 02:00:08,5.0,730.62 M
2019-06-23 02:00:10,3.0,730.62 M
2019-06-23 02:00:12,5.0,730.62 M
2019-06-23 02:00:14,10.0,730.62 M
2019-06-23 02:00:16,5.0,730.62 M
2019-06-23 02:00:18,5.0,730.62 M
2019-06-23 02:00:20,5.0,730.62 M
2019-06-23 02:00:22,5.0,730.62 M
2019-06-23 02:00:24,4.0,730.62 M
2019-06-23 02:00:26,4.0,730.62 M
2019-06-23 02:00:28,4.0,730.62 M
2019-06-23 02:00:30,5.0,730.62 M
2019-06-23 02:00:32,4.0,730.62 M
2019-06-23 02:00:34,4.0,730.62 M
2019-06-23 02:00:36,5.0,730.62 M
2019-06-23 02:00:38,6.0,730.62 M
2019-06-23 02:00:40,4.0,730.62 M
2019-06-23 02:00:42,6.0,730.62 M
2019-06-23 02:00:44,5.0,730.62 M
2019-06-23 02:00:46,2.0,730.62 M
2019-06-23 02:00:48,4.0,730.62 M
2019-06-23 02:00:50,5.0,730.62 M
2019-06-23 02:00:52,5.0,730.62 M
2019-06-23 02:00:54,5.0,730.62 M
2019-06-23 02:00:56,5.0,730.62 M
2019-06-23 02:00:58,5.0,730.62 M
2019-06-23 02:01:00,5.0,730.62 M
2019-06-23 02:01:02,4.0,730.62 M
2019-06-23 02:01:04,5.0,730.62 M
2019-06-23 02:01:06,4.0,730.62 M
2019-06-23 02:01:08,5.0,730.62 M
2019-06-23 02:01:10,2.0,730.62 M
2019-06-23 02:01:12,2.0,730.62 M
2019-06-23 02:01:14,4.0,730.62 M
2019-06-23 02:01:16,3.0,730.62 M
2019-06-23 02:01:18,2.0,730.62 M
2019-06-23 02:01:20,2.0,730.62 M
2019-06-23 02:01:22,3.0,730.62 M
2019-06-23 02:01:24,5.0,730.62 M
2019-06-23 02:01:26,5.0,730.62 M
2019-06-23 02:01:28,5.0,730.62 M
2019-06-23 02:01:30,5.0,730.62 M
2019-06-23 02:01:32,5.0,730.62 M
