2019-06-14 20:14:09,73.9,66.88 M
2019-06-14 20:14:11,54.0,90.25 M
2019-06-14 20:14:13,42.0,91.55 M
2019-06-14 20:14:15,46.9,94.91 M
2019-06-14 20:14:17,55.9,94.74 M
2019-06-14 20:14:19,47.0,96.03 M
2019-06-14 20:14:21,44.0,98.13 M
2019-06-14 20:14:23,39.0,95.18 M
2019-06-14 20:14:25,33.0,95.57 M
2019-06-14 20:14:27,38.0,97.75 M
2019-06-14 20:14:30,39.0,97.47 M
2019-06-14 20:14:32,42.0,99.26 M
2019-06-14 20:14:34,35.0,99.05 M
2019-06-14 20:14:36,46.9,97.87 M
2019-06-14 20:14:38,32.0,100.41 M
2019-06-14 20:14:40,39.0,97.58 M
2019-06-14 20:14:42,36.0,97.23 M
2019-06-14 20:14:44,39.0,100.72 M
2019-06-14 20:14:46,39.0,99.69 M
2019-06-14 20:14:48,43.0,98.55 M
2019-06-14 20:14:50,39.0,99.62 M
2019-06-14 20:14:52,35.0,99.99 M
2019-06-14 20:14:54,35.0,99.30 M
2019-06-14 20:14:56,35.0,100.74 M
2019-06-14 20:14:58,24.0,100.18 M
2019-06-14 20:15:00,32.0,99.21 M
2019-06-14 20:15:02,28.0,100.98 M
2019-06-14 20:15:04,38.0,100.38 M
2019-06-14 20:15:06,32.0,101.55 M
2019-06-14 20:15:08,24.0,101.96 M
2019-06-14 20:15:10,26.0,99.96 M
2019-06-14 20:15:12,24.0,100.50 M
2019-06-14 20:15:14,38.0,99.47 M
2019-06-14 20:15:16,35.0,99.93 M
2019-06-14 20:15:18,32.0,100.23 M
2019-06-14 20:15:20,32.0,101.70 M
2019-06-14 20:15:22,23.0,99.29 M
2019-06-14 20:15:24,15.0,102.61 M
2019-06-14 20:15:26,30.0,102.48 M
2019-06-14 20:15:28,37.0,101.66 M
2019-06-14 20:15:30,37.0,103.29 M
2019-06-14 20:15:32,35.0,102.86 M
2019-06-14 20:15:34,28.0,103.55 M
2019-06-14 20:15:36,32.0,102.03 M
2019-06-14 20:15:38,38.0,102.83 M
2019-06-14 20:15:40,34.0,101.00 M
2019-06-14 20:15:42,32.0,101.36 M
2019-06-14 20:15:44,34.0,101.33 M
2019-06-14 20:15:46,45.9,102.01 M
2019-06-14 20:15:48,43.0,104.07 M
2019-06-14 20:15:51,55.0,65.29 M
2019-06-14 20:15:53,47.9,88.31 M
2019-06-14 20:15:55,31.0,91.80 M
2019-06-14 20:15:57,30.0,93.43 M
2019-06-14 20:15:59,36.0,94.32 M
2019-06-14 20:16:01,34.0,97.76 M
2019-06-14 20:16:03,33.0,96.73 M
2019-06-14 20:16:05,44.0,96.39 M
2019-06-14 20:16:07,33.0,96.45 M
2019-06-14 20:16:09,38.0,97.13 M
2019-06-14 20:16:12,55.0,63.64 M
2019-06-14 20:16:15,42.0,62.28 M
2019-06-14 20:16:17,26.0,71.99 M
