2019-06-15 14:11:02,26.37 G,331.85 G,444.86 K,1.99 M
2019-06-15 14:11:04,26.37 G,331.85 G,442.03 K,1.99 M
2019-06-15 14:11:06,26.37 G,331.85 G,452.10 K,2.01 M
2019-06-15 14:11:08,26.37 G,331.86 G,458.18 K,2.05 M
2019-06-15 14:11:10,26.37 G,331.86 G,459.16 K,2.05 M
2019-06-15 14:11:12,26.37 G,331.87 G,431.88 K,1.94 M
2019-06-15 14:11:14,26.37 G,331.87 G,453.92 K,2.03 M
2019-06-15 14:11:16,26.37 G,331.87 G,452.53 K,2.04 M
2019-06-15 14:11:18,26.37 G,331.88 G,434.18 K,1.95 M
2019-06-15 14:11:20,26.37 G,331.88 G,436.75 K,1.96 M
2019-06-15 14:11:22,26.38 G,331.89 G,445.12 K,2.00 M
2019-06-15 14:11:24,26.38 G,331.89 G,420.15 K,1.89 M
2019-06-15 14:11:26,26.38 G,331.89 G,415.05 K,1.87 M
2019-06-15 14:11:28,26.38 G,331.90 G,444.23 K,1.98 M
2019-06-15 14:11:30,26.38 G,331.90 G,429.89 K,1.93 M
2019-06-15 14:11:32,26.38 G,331.90 G,439.18 K,1.96 M
2019-06-15 14:11:34,26.38 G,331.91 G,336.10 K,1.50 M
2019-06-15 14:11:36,26.38 G,331.91 G,443.63 K,1.99 M
2019-06-15 14:11:38,26.38 G,331.91 G,437.81 K,1.97 M
2019-06-15 14:11:40,26.38 G,331.92 G,444.46 K,1.99 M
2019-06-15 14:11:42,26.38 G,331.92 G,440.03 K,1.98 M
2019-06-15 14:11:44,26.38 G,331.93 G,446.27 K,2.00 M
2019-06-15 14:11:46,26.39 G,331.93 G,432.35 K,1.94 M
2019-06-15 14:11:48,26.39 G,331.93 G,449.58 K,2.00 M
2019-06-15 14:11:50,26.39 G,331.94 G,454.61 K,2.04 M
2019-06-15 14:11:52,26.39 G,331.94 G,438.09 K,1.97 M
2019-06-15 14:11:54,26.39 G,331.95 G,453.42 K,2.01 M
2019-06-15 14:11:56,26.39 G,331.95 G,439.25 K,1.98 M
2019-06-15 14:11:58,26.39 G,331.95 G,425.98 K,1.91 M
2019-06-15 14:12:00,26.39 G,331.96 G,442.97 K,1.98 M
2019-06-15 14:12:02,26.39 G,331.96 G,437.50 K,1.97 M
2019-06-15 14:12:04,26.39 G,331.97 G,441.66 K,1.99 M
2019-06-15 14:12:06,26.39 G,331.97 G,436.95 K,1.95 M
2019-06-15 14:12:08,26.39 G,331.97 G,438.31 K,1.97 M
2019-06-15 14:12:10,26.40 G,331.98 G,430.74 K,1.94 M
2019-06-15 14:12:12,26.40 G,331.98 G,455.43 K,2.05 M
2019-06-15 14:12:14,26.40 G,331.99 G,441.09 K,1.98 M
2019-06-15 14:12:16,26.40 G,331.99 G,424.90 K,1.91 M
2019-06-15 14:12:18,26.40 G,331.99 G,423.56 K,1.90 M
2019-06-15 14:12:20,26.40 G,332.00 G,426.61 K,1.92 M
2019-06-15 14:12:22,26.40 G,332.00 G,413.10 K,1.86 M
2019-06-15 14:12:24,26.40 G,332.00 G,432.55 K,1.95 M
2019-06-15 14:12:26,26.40 G,332.01 G,435.01 K,1.95 M
2019-06-15 14:12:28,26.40 G,332.01 G,439.11 K,1.95 M
2019-06-15 14:12:30,26.40 G,332.02 G,421.80 K,1.90 M
2019-06-15 14:12:32,26.40 G,332.02 G,426.68 K,1.91 M
2019-06-15 14:12:34,26.41 G,332.02 G,433.07 K,1.94 M
2019-06-15 14:12:36,26.41 G,332.03 G,443.83 K,1.99 M
2019-06-15 14:12:38,26.41 G,332.03 G,451.88 K,2.01 M
2019-06-15 14:12:40,26.41 G,332.03 G,430.71 K,1.93 M
2019-06-15 14:12:42,26.41 G,332.04 G,454.31 K,2.04 M
2019-06-15 14:12:44,26.41 G,332.04 G,447.35 K,2.01 M
2019-06-15 14:12:46,26.41 G,332.05 G,437.50 K,1.96 M
2019-06-15 14:12:48,26.41 G,332.05 G,438.81 K,1.97 M
2019-06-15 14:12:50,26.41 G,332.05 G,433.66 K,1.95 M
2019-06-15 14:12:52,26.41 G,332.06 G,439.88 K,1.97 M
2019-06-15 14:12:54,26.41 G,332.06 G,424.41 K,1.91 M
2019-06-15 14:12:56,26.41 G,332.07 G,437.97 K,1.97 M
2019-06-15 14:12:58,26.42 G,332.07 G,437.00 K,1.95 M
