2019-06-16 18:39:32,173.9,150.74 M
2019-06-16 18:39:34,8.0,151.92 M
2019-06-16 18:39:36,403.6,535.62 M
2019-06-16 18:39:38,27.0,542.95 M
2019-06-16 18:39:40,762.5,604.11 M
2019-06-16 18:39:42,763.4,604.22 M
2019-06-16 18:39:44,7.0,608.04 M
2019-06-16 18:39:46,5.0,608.09 M
2019-06-16 18:39:48,2.0,608.09 M
2019-06-16 18:39:50,5.0,608.09 M
2019-06-16 18:39:52,17.0,608.17 M
2019-06-16 18:39:54,0.0,608.17 M
2019-06-16 18:39:56,761.5,615.91 M
2019-06-16 18:39:58,759.5,615.73 M
2019-06-16 18:40:00,5.0,616.32 M
2019-06-16 18:40:02,758.4,778.30 M
2019-06-16 18:40:04,761.6,771.67 M
2019-06-16 18:40:06,392.9,801.57 M
2019-06-16 18:40:08,763.7,817.35 M
2019-06-16 18:40:10,763.5,816.52 M
2019-06-16 18:40:12,21.0,783.10 M
2019-06-16 18:40:14,6.0,783.10 M
2019-06-16 18:40:16,5.0,783.10 M
2019-06-16 18:40:18,6.0,783.10 M
2019-06-16 18:40:20,4.0,783.10 M
2019-06-16 18:40:22,16.0,783.10 M
2019-06-16 18:40:24,2.0,783.10 M
2019-06-16 18:40:26,3.0,783.10 M
2019-06-16 18:40:28,3.0,783.10 M
2019-06-16 18:40:30,4.0,783.10 M
2019-06-16 18:40:32,4.0,783.10 M
2019-06-16 18:40:34,4.0,783.10 M
2019-06-16 18:40:36,4.0,783.10 M
2019-06-16 18:40:38,3.0,783.10 M
2019-06-16 18:40:40,204.8,1.11 G
2019-06-16 18:40:42,380.8,2.01 G
2019-06-16 18:40:44,758.4,2.01 G
2019-06-16 18:40:46,759.3,2.00 G
2019-06-16 18:40:48,758.4,1.95 G
2019-06-16 18:40:50,755.4,1.95 G
2019-06-16 18:40:52,721.5,1.95 G
2019-06-16 18:40:55,756.5,1.95 G
2019-06-16 18:40:57,4.0,1.95 G
2019-06-16 18:40:59,5.0,1.95 G
2019-06-16 18:41:01,4.0,1.95 G
2019-06-16 18:41:03,3.0,1.95 G
2019-06-16 18:41:05,6.0,1.95 G
2019-06-16 18:41:07,7.0,1.95 G
2019-06-16 18:41:09,5.0,1.95 G
2019-06-16 18:41:11,5.0,1.95 G
2019-06-16 18:41:13,84.9,1.95 G
2019-06-16 18:41:15,68.9,1.95 G
2019-06-16 18:41:17,52.9,1.95 G
2019-06-16 18:41:19,49.9,1.95 G
2019-06-16 18:41:21,59.9,1.95 G
2019-06-16 18:41:23,48.0,1.95 G
2019-06-16 18:41:25,30.0,1.95 G
2019-06-16 18:41:27,59.9,2.04 G
2019-06-16 18:41:29,51.9,2.13 G
2019-06-16 18:41:31,43.0,2.13 G
2019-06-16 18:41:33,47.9,2.13 G
2019-06-16 18:41:35,48.0,2.13 G
2019-06-16 18:41:37,39.0,2.13 G
2019-06-16 18:41:39,33.0,2.13 G
2019-06-16 18:41:41,50.9,2.13 G
2019-06-16 18:41:43,47.9,2.14 G
2019-06-16 18:41:45,81.9,2.20 G
2019-06-16 18:41:47,62.9,2.20 G
2019-06-16 18:41:49,34.0,2.20 G
2019-06-16 18:41:51,35.0,2.20 G
2019-06-16 18:41:53,35.0,2.20 G
2019-06-16 18:41:55,45.0,2.20 G
2019-06-16 18:41:57,42.0,2.20 G
2019-06-16 18:41:59,50.0,2.20 G
2019-06-16 18:42:01,35.0,2.20 G
2019-06-16 18:42:03,57.9,2.36 G
2019-06-16 18:42:05,29.0,2.36 G
2019-06-16 18:42:07,30.0,2.36 G
2019-06-16 18:42:09,48.0,2.36 G
2019-06-16 18:42:11,36.0,2.37 G
2019-06-16 18:42:13,34.0,2.37 G
2019-06-16 18:42:15,36.0,2.37 G
2019-06-16 18:42:17,37.0,2.37 G
2019-06-16 18:42:19,54.9,2.37 G
2019-06-16 18:42:21,35.0,2.37 G
2019-06-16 18:42:23,35.0,2.46 G
2019-06-16 18:42:25,35.0,2.46 G
2019-06-16 18:42:27,41.0,2.46 G
2019-06-16 18:42:29,37.0,2.46 G
2019-06-16 18:42:31,29.0,2.46 G
2019-06-16 18:42:33,37.0,2.46 G
2019-06-16 18:42:35,34.0,2.46 G
2019-06-16 18:42:37,36.0,2.46 G
2019-06-16 18:42:39,32.0,2.46 G
2019-06-16 18:42:41,80.0,2.55 G
2019-06-16 18:42:43,186.8,2.56 G
2019-06-16 18:42:45,42.9,2.56 G
2019-06-16 18:42:47,50.9,2.55 G
2019-06-16 18:42:49,34.0,2.55 G
2019-06-16 18:42:51,39.0,2.56 G
2019-06-16 18:42:53,41.0,2.56 G
2019-06-16 18:42:55,36.0,2.56 G
2019-06-16 18:42:57,44.9,2.56 G
2019-06-16 18:42:59,46.9,2.69 G
2019-06-16 18:43:01,28.0,2.69 G
2019-06-16 18:43:03,45.9,2.69 G
2019-06-16 18:43:05,92.9,2.69 G
2019-06-16 18:43:07,93.9,2.69 G
2019-06-16 18:43:09,93.9,2.69 G
2019-06-16 18:43:11,144.8,2.70 G
2019-06-16 18:43:13,95.0,2.69 G
2019-06-16 18:43:15,96.9,2.69 G
2019-06-16 18:43:17,95.0,2.69 G
2019-06-16 18:43:19,93.9,2.69 G
2019-06-16 18:43:21,93.9,2.69 G
2019-06-16 18:43:23,93.9,2.69 G
2019-06-16 18:43:25,94.9,2.69 G
2019-06-16 18:43:27,94.9,2.69 G
2019-06-16 18:43:29,95.9,2.69 G
2019-06-16 18:43:31,96.9,2.69 G
2019-06-16 18:43:33,96.9,2.69 G
2019-06-16 18:43:35,96.9,2.69 G
2019-06-16 18:43:37,86.9,2.69 G
2019-06-16 18:43:39,39.0,2.69 G
