2019-06-05 21:09:46,6.53 G,37.39 G,0.00 B,1.22 K
2019-06-05 21:09:48,6.53 G,37.39 G,0.00 B,768.00 B
2019-06-05 21:09:50,6.53 G,37.39 G,2.66 K,55.73 K
2019-06-05 21:09:52,6.53 G,37.39 G,1.08 K,28.25 K
2019-06-05 21:09:54,6.53 G,37.39 G,0.00 B,492.00 B
2019-06-05 21:09:56,6.53 G,37.39 G,11.75 K,402.82 K
2019-06-05 21:09:58,6.53 G,37.39 G,29.89 K,1.28 M
2019-06-05 21:10:00,6.53 G,37.39 G,34.14 K,1.42 M
2019-06-05 21:10:02,6.53 G,37.40 G,46.73 K,2.13 M
2019-06-05 21:10:04,6.53 G,37.40 G,33.33 K,1.33 M
2019-06-05 21:10:06,6.53 G,37.40 G,4.58 K,215.50 K
2019-06-05 21:10:08,6.53 G,37.40 G,13.79 K,661.38 K
2019-06-05 21:10:10,6.53 G,37.40 G,14.89 K,726.58 K
2019-06-05 21:10:12,6.53 G,37.41 G,27.61 K,2.22 M
2019-06-05 21:10:14,6.53 G,37.41 G,0.00 B,1.32 K
2019-06-05 21:10:16,6.53 G,37.41 G,0.00 B,288.00 B
2019-06-05 21:10:18,6.53 G,37.41 G,19.57 K,1.17 M
2019-06-05 21:10:20,6.53 G,37.41 G,242.31 K,8.46 K
2019-06-05 21:10:22,6.53 G,37.41 G,0.00 B,876.00 B
2019-06-05 21:10:24,6.53 G,37.41 G,26.12 K,1.02 M
2019-06-05 21:10:26,6.53 G,37.41 G,204.00 B,642.00 B
2019-06-05 21:10:28,6.53 G,37.41 G,0.00 B,984.00 B
2019-06-05 21:10:30,6.53 G,37.42 G,50.52 K,1.88 M
2019-06-05 21:10:32,6.53 G,37.42 G,28.20 K,1.25 M
2019-06-05 21:10:34,6.53 G,37.42 G,50.92 K,2.34 M
2019-06-05 21:10:36,6.53 G,37.43 G,54.85 K,2.50 M
2019-06-05 21:10:38,6.53 G,37.43 G,50.20 K,2.28 M
2019-06-05 21:10:40,6.53 G,37.44 G,52.92 K,2.39 M
2019-06-05 21:10:42,6.53 G,37.44 G,53.17 K,2.42 M
2019-06-05 21:10:44,6.53 G,37.45 G,39.52 K,1.27 M
2019-06-05 21:10:46,6.53 G,37.45 G,48.79 K,2.23 M
