2019-06-06 15:04:26,12.0,44.04 M
2019-06-06 15:04:28,2.0,44.96 M
2019-06-06 15:04:30,14.0,52.24 M
2019-06-06 15:04:32,7.0,57.32 M
2019-06-06 15:04:34,16.0,62.12 M
2019-06-06 15:04:36,15.0,65.10 M
2019-06-06 15:04:38,19.0,67.11 M
2019-06-06 15:04:40,16.0,76.74 M
2019-06-06 15:04:42,11.0,85.47 M
2019-06-06 15:04:44,22.0,87.43 M
2019-06-06 15:04:46,18.0,89.65 M
2019-06-06 15:04:48,23.0,90.42 M
2019-06-06 15:04:50,22.0,92.53 M
2019-06-06 15:04:52,24.0,93.04 M
2019-06-06 15:04:54,17.0,93.21 M
2019-06-06 15:04:56,21.0,93.43 M
2019-06-06 15:04:58,22.0,94.20 M
2019-06-06 15:05:00,29.0,95.23 M
2019-06-06 15:05:02,20.0,95.70 M
2019-06-06 15:05:04,19.0,93.52 M
2019-06-06 15:05:06,19.0,93.52 M
2019-06-06 15:05:08,31.0,95.38 M
2019-06-06 15:05:10,28.0,95.00 M
2019-06-06 15:05:12,27.0,95.46 M
2019-06-06 15:05:14,19.0,96.98 M
2019-06-06 15:05:17,30.0,95.38 M
2019-06-06 15:05:19,31.0,95.79 M
2019-06-06 15:05:21,37.0,95.44 M
2019-06-06 15:05:23,22.0,97.38 M
2019-06-06 15:05:25,30.0,98.36 M
2019-06-06 15:05:27,31.0,99.71 M
2019-06-06 15:05:29,25.0,96.87 M
2019-06-06 15:05:31,30.0,96.67 M
2019-06-06 15:05:33,28.0,97.84 M
2019-06-06 15:05:35,30.0,97.09 M
2019-06-06 15:05:37,22.0,97.91 M
2019-06-06 15:05:39,30.0,97.12 M
2019-06-06 15:05:41,30.0,97.28 M
2019-06-06 15:05:43,30.0,99.19 M
2019-06-06 15:05:45,26.0,98.93 M
2019-06-06 15:05:47,33.0,98.04 M
2019-06-06 15:05:49,28.0,99.78 M
2019-06-06 15:05:51,25.0,98.97 M
2019-06-06 15:05:53,25.0,98.97 M
2019-06-06 15:05:55,23.0,101.59 M
2019-06-06 15:05:57,26.0,96.95 M
2019-06-06 15:05:59,27.0,97.33 M
2019-06-06 15:06:01,32.0,98.46 M
2019-06-06 15:06:04,65.9,63.95 M
2019-06-06 15:06:07,55.9,63.95 M
2019-06-06 15:06:10,62.0,64.07 M
2019-06-06 15:06:13,63.9,64.61 M
2019-06-06 15:06:15,37.0,85.53 M
2019-06-06 15:06:17,43.0,93.26 M
2019-06-06 15:06:19,39.0,94.46 M
2019-06-06 15:06:21,51.9,64.68 M
2019-06-06 15:06:24,59.9,64.23 M
2019-06-06 15:06:28,53.9,64.29 M
2019-06-06 15:06:30,44.9,85.35 M
2019-06-06 15:06:32,33.0,90.10 M
2019-06-06 15:06:34,43.0,91.41 M
2019-06-06 15:06:36,26.0,92.07 M
2019-06-06 15:06:38,50.9,62.67 M
2019-06-06 15:06:40,44.0,85.68 M
2019-06-06 15:06:42,33.0,91.58 M
2019-06-06 15:06:44,45.0,94.22 M
2019-06-06 15:06:46,47.0,59.87 M
2019-06-06 15:06:49,48.0,86.65 M
2019-06-06 15:06:51,52.9,93.04 M
2019-06-06 15:06:53,42.0,94.20 M
2019-06-06 15:06:55,61.9,64.64 M
2019-06-06 15:06:57,60.9,64.93 M
2019-06-06 15:06:59,61.0,65.29 M
2019-06-06 15:07:04,55.0,58.43 M
2019-06-06 15:07:06,42.0,80.02 M
2019-06-06 15:07:08,27.0,90.14 M
2019-06-06 15:07:10,34.0,93.66 M
2019-06-06 15:07:12,30.0,94.82 M
2019-06-06 15:07:14,24.0,93.64 M
2019-06-06 15:07:16,23.0,95.77 M
2019-06-06 15:07:18,27.0,97.29 M
2019-06-06 15:07:21,52.0,57.24 M
2019-06-06 15:07:24,51.9,57.52 M
2019-06-06 15:07:26,35.0,72.35 M
2019-06-06 15:07:28,34.0,87.59 M
2019-06-06 15:07:30,25.0,93.17 M
2019-06-06 15:07:32,31.0,93.33 M
2019-06-06 15:07:34,22.0,95.56 M
2019-06-06 15:07:36,27.0,94.69 M
2019-06-06 15:07:38,23.0,97.22 M
2019-06-06 15:07:40,27.0,96.52 M
2019-06-06 15:07:42,35.0,97.79 M
2019-06-06 15:07:44,23.0,100.07 M
