2019-06-14 19:43:11,15.00 G,226.56 G,0.00 B,540.00 B
2019-06-14 19:43:13,15.00 G,226.56 G,18.94 K,106.33 K
2019-06-14 19:43:15,15.00 G,226.56 G,26.58 K,116.46 K
2019-06-14 19:43:17,15.00 G,226.56 G,29.92 K,125.61 K
2019-06-14 19:43:19,15.00 G,226.56 G,38.71 K,176.07 K
2019-06-14 19:43:21,15.00 G,226.56 G,49.91 K,225.84 K
2019-06-14 19:43:23,15.00 G,226.56 G,44.75 K,195.85 K
2019-06-14 19:43:25,15.00 G,226.56 G,45.02 K,228.04 K
2019-06-14 19:43:27,15.00 G,226.56 G,58.32 K,267.77 K
2019-06-14 19:43:29,15.00 G,226.56 G,84.92 K,386.53 K
2019-06-14 19:43:31,15.00 G,226.56 G,69.07 K,329.01 K
2019-06-14 19:43:33,15.00 G,226.56 G,89.46 K,412.39 K
2019-06-14 19:43:35,15.00 G,226.56 G,82.01 K,383.42 K
2019-06-14 19:43:37,15.00 G,226.56 G,91.88 K,429.49 K
2019-06-14 19:43:39,15.00 G,226.57 G,78.07 K,374.74 K
2019-06-14 19:43:41,15.00 G,226.57 G,96.51 K,448.23 K
2019-06-14 19:43:43,15.00 G,226.57 G,86.73 K,413.84 K
2019-06-14 19:43:45,15.00 G,226.57 G,89.56 K,419.08 K
2019-06-14 19:43:47,15.00 G,226.57 G,90.10 K,416.42 K
2019-06-14 19:43:49,15.00 G,226.57 G,94.36 K,446.99 K
2019-06-14 19:43:51,15.00 G,226.57 G,95.48 K,444.77 K
2019-06-14 19:43:53,15.00 G,226.57 G,124.71 K,587.03 K
2019-06-14 19:43:55,15.00 G,226.57 G,115.36 K,540.69 K
2019-06-14 19:43:57,15.00 G,226.57 G,104.99 K,493.02 K
2019-06-14 19:43:59,15.00 G,226.57 G,130.26 K,601.49 K
2019-06-14 19:44:01,15.00 G,226.58 G,121.07 K,555.86 K
2019-06-14 19:44:03,15.00 G,226.58 G,139.00 K,650.33 K
2019-06-14 19:44:05,15.00 G,226.58 G,112.50 K,543.24 K
2019-06-14 19:44:07,15.00 G,226.58 G,140.30 K,646.95 K
2019-06-14 19:44:09,15.00 G,226.58 G,117.60 K,559.51 K
2019-06-14 19:44:11,15.00 G,226.58 G,126.16 K,595.40 K
2019-06-14 19:44:13,15.00 G,226.58 G,117.42 K,553.84 K
2019-06-14 19:44:15,15.00 G,226.58 G,136.04 K,627.95 K
2019-06-14 19:44:17,15.00 G,226.58 G,110.55 K,521.78 K
2019-06-14 19:44:19,15.00 G,226.59 G,155.79 K,718.53 K
2019-06-14 19:44:21,15.00 G,226.59 G,116.62 K,545.01 K
2019-06-14 19:44:23,15.00 G,226.59 G,115.06 K,534.42 K
2019-06-14 19:44:25,15.00 G,226.59 G,135.00 K,623.64 K
2019-06-14 19:44:27,15.00 G,226.59 G,118.92 K,558.49 K
2019-06-14 19:44:29,15.00 G,226.59 G,107.99 K,508.74 K
2019-06-14 19:44:31,15.01 G,226.59 G,112.00 K,541.80 K
2019-06-14 19:44:33,15.01 G,226.59 G,146.78 K,676.31 K
2019-06-14 19:44:35,15.01 G,226.59 G,124.01 K,574.46 K
2019-06-14 19:44:37,15.01 G,226.60 G,141.45 K,658.78 K
2019-06-14 19:44:39,15.01 G,226.60 G,128.27 K,595.86 K
2019-06-14 19:44:42,15.01 G,226.60 G,148.67 K,687.30 K
2019-06-14 19:44:44,15.01 G,226.60 G,119.98 K,554.91 K
2019-06-14 19:44:46,15.01 G,226.60 G,128.21 K,603.12 K
2019-06-14 19:44:48,15.01 G,226.60 G,128.58 K,606.91 K
2019-06-14 19:44:50,15.01 G,226.60 G,108.27 K,509.36 K
2019-06-14 19:44:52,15.01 G,226.60 G,123.24 K,584.35 K
2019-06-14 19:44:54,15.01 G,226.60 G,114.75 K,541.02 K
2019-06-14 19:44:56,15.01 G,226.61 G,132.55 K,616.24 K
