query,time,httpCalls,nbResults,errors
query_10004,55.699,1,0
query_10022,11.245,1,0
query_10027,,0
query_10084,146.615,1,0
query_10105,,0
query_10109,100.966,1,0
query_10114,2.039,1,0
query_10120,52.331,1,0
query_10123,20.549,1,0
query_10148,45.871,1,0
query_10158,21.849,1,0
query_10159,38.802,1,0
query_10166,9.629,1,0
query_11543,10.904,1,0
query_1479,,0
query_1536,2.383,1,2
query_1542,0.016,1,2
query_1582,0.016,1,2
query_1585,0.025,1,2
query_1587,0.016,1,2
query_1600,0.016,1,2
query_1603,0.016,1,2
query_160,0.016,1,2
query_2200,0.026,1,2
query_3598,0.016,1,2
query_3705,0.016,1,2
query_3771,0.015,1,2
query_3842,0.016,1,2
query_3856,0.025,1,2
query_3859,0.015,1,2
query_3864,0.017,1,2
query_4075,0.015,1,2
query_4107,0.016,1,2
query_4112,0.027,1,2
query_4124,0.016,1,2
query_4128,0.015,1,2
query_4146,0.017,1,2
query_4149,0.016,1,2
query_4166,0.016,1,2
query_9306,0.015,1,2
query_9334,0.015,1,2
query_9352,0.016,1,2
query_9379,0.027,1,2
query_9389,0.015,1,2
query_9405,0.027,1,2
query_9410,0.015,1,2
query_9432,0.016,1,2
query_9433,0.015,1,2
query_9903,0.016,1,2
query_9909,0.016,1,2
