2019-06-13 00:41:37,234.9,169.08 M
2019-06-13 00:41:39,397.6,533.09 M
2019-06-13 00:41:41,45.0,731.47 M
2019-06-13 00:41:43,99.0,782.02 M
2019-06-13 00:41:45,746.5,805.41 M
2019-06-13 00:41:47,734.4,804.82 M
2019-06-13 00:41:49,742.5,803.70 M
2019-06-13 00:41:51,10.0,798.62 M
2019-06-13 00:41:53,11.0,798.66 M
2019-06-13 00:41:55,12.0,798.66 M
2019-06-13 00:41:57,14.0,798.66 M
2019-06-13 00:41:59,8.0,798.66 M
2019-06-13 00:42:01,14.0,798.66 M
2019-06-13 00:42:03,16.0,798.66 M
2019-06-13 00:42:05,744.7,788.20 M
2019-06-13 00:42:07,750.5,778.38 M
2019-06-13 00:42:09,741.5,777.89 M
2019-06-13 00:42:11,9.0,778.04 M
2019-06-13 00:42:13,10.0,778.04 M
2019-06-13 00:42:15,11.0,778.04 M
2019-06-13 00:42:17,12.0,778.04 M
2019-06-13 00:42:19,17.0,778.04 M
2019-06-13 00:42:21,362.9,1.05 G
2019-06-13 00:42:23,142.8,1.62 G
2019-06-13 00:42:25,112.9,1.75 G
2019-06-13 00:42:27,103.9,1.81 G
2019-06-13 00:42:29,105.0,1.89 G
2019-06-13 00:42:31,102.9,1.96 G
2019-06-13 00:42:33,764.5,1.97 G
2019-06-13 00:42:35,763.7,1.96 G
2019-06-13 00:42:37,527.6,1.95 G
2019-06-13 00:42:39,8.0,1.95 G
2019-06-13 00:42:41,17.0,1.95 G
2019-06-13 00:42:43,11.0,1.95 G
2019-06-13 00:42:45,13.0,1.95 G
2019-06-13 00:42:47,11.0,1.95 G
2019-06-13 00:42:49,176.8,1.96 G
2019-06-13 00:42:51,80.9,1.97 G
2019-06-13 00:42:53,68.0,2.00 G
2019-06-13 00:42:55,49.9,2.00 G
2019-06-13 00:42:57,77.0,2.02 G
2019-06-13 00:42:59,58.0,2.03 G
2019-06-13 00:43:01,45.9,2.03 G
2019-06-13 00:43:03,80.0,2.07 G
2019-06-13 00:43:05,49.9,2.08 G
2019-06-13 00:43:07,72.9,2.10 G
2019-06-13 00:43:09,57.9,2.10 G
2019-06-13 00:43:11,60.9,2.12 G
2019-06-13 00:43:13,46.0,2.12 G
2019-06-13 00:43:15,57.9,2.12 G
2019-06-13 00:43:17,30.0,2.12 G
2019-06-13 00:43:19,48.9,2.14 G
2019-06-13 00:43:21,45.9,2.14 G
2019-06-13 00:43:23,40.0,2.14 G
2019-06-13 00:43:25,64.9,2.14 G
2019-06-13 00:43:27,48.0,2.14 G
2019-06-13 00:43:29,53.9,2.14 G
2019-06-13 00:43:31,134.9,2.16 G
2019-06-13 00:43:33,215.9,2.16 G
2019-06-13 00:43:35,62.9,2.16 G
2019-06-13 00:43:37,41.0,2.17 G
2019-06-13 00:43:39,53.9,2.17 G
2019-06-13 00:43:41,42.0,2.17 G
2019-06-13 00:43:43,61.9,2.17 G
2019-06-13 00:43:45,56.9,2.17 G
2019-06-13 00:43:48,67.9,2.18 G
2019-06-13 00:43:50,43.9,2.18 G
2019-06-13 00:43:52,42.9,2.18 G
2019-06-13 00:43:54,60.9,2.18 G
2019-06-13 00:43:56,54.9,2.18 G
2019-06-13 00:43:58,41.0,2.18 G
2019-06-13 00:44:00,38.0,2.19 G
2019-06-13 00:44:02,47.9,2.19 G
2019-06-13 00:44:04,42.0,2.19 G
2019-06-13 00:44:06,81.9,2.19 G
2019-06-13 00:44:08,64.9,2.20 G
2019-06-13 00:44:10,36.0,2.20 G
2019-06-13 00:44:12,49.0,2.20 G
2019-06-13 00:44:14,40.0,2.20 G
2019-06-13 00:44:16,53.9,2.20 G
2019-06-13 00:44:18,37.0,2.20 G
2019-06-13 00:44:20,56.9,2.20 G
2019-06-13 00:44:22,50.9,2.20 G
2019-06-13 00:44:24,49.0,2.20 G
2019-06-13 00:44:26,56.9,2.20 G
2019-06-13 00:44:28,37.0,2.20 G
2019-06-13 00:44:30,43.0,2.20 G
2019-06-13 00:44:32,54.9,2.21 G
2019-06-13 00:44:34,52.9,2.21 G
2019-06-13 00:44:36,43.0,2.21 G
2019-06-13 00:44:38,47.9,2.21 G
2019-06-13 00:44:40,59.0,2.21 G
2019-06-13 00:44:42,38.0,2.21 G
2019-06-13 00:44:44,56.0,2.21 G
2019-06-13 00:44:46,37.0,2.21 G
2019-06-13 00:44:48,56.9,2.21 G
2019-06-13 00:44:50,51.0,2.21 G
2019-06-13 00:44:52,51.9,2.21 G
2019-06-13 00:44:54,52.0,2.22 G
2019-06-13 00:44:56,51.9,2.22 G
2019-06-13 00:44:58,69.9,2.22 G
2019-06-13 00:45:00,38.0,2.22 G
2019-06-13 00:45:02,39.0,2.22 G
2019-06-13 00:45:04,40.0,2.22 G
2019-06-13 00:45:06,53.9,2.22 G
2019-06-13 00:45:08,66.9,2.22 G
2019-06-13 00:45:10,37.0,2.22 G
2019-06-13 00:45:12,37.0,2.22 G
2019-06-13 00:45:14,74.9,2.25 G
2019-06-13 00:45:16,53.9,2.25 G
2019-06-13 00:45:18,53.9,2.25 G
2019-06-13 00:45:20,49.9,2.25 G
2019-06-13 00:45:22,43.9,2.25 G
2019-06-13 00:45:24,41.0,2.25 G
2019-06-13 00:45:26,41.0,2.25 G
2019-06-13 00:45:28,39.0,2.25 G
2019-06-13 00:45:30,62.9,2.25 G
2019-06-13 00:45:32,52.9,2.25 G
2019-06-13 00:45:34,55.9,2.25 G
2019-06-13 00:45:36,63.9,2.25 G
2019-06-13 00:45:38,47.0,2.25 G
2019-06-13 00:45:40,47.9,2.25 G
2019-06-13 00:45:42,37.0,2.25 G
2019-06-13 00:45:44,48.0,2.25 G
2019-06-13 00:45:46,48.0,2.25 G
2019-06-13 00:45:48,46.9,2.25 G
2019-06-13 00:45:50,38.0,2.25 G
2019-06-13 00:45:52,39.0,2.25 G
2019-06-13 00:45:54,41.0,2.25 G
2019-06-13 00:45:56,46.9,2.25 G
2019-06-13 00:45:58,34.0,2.27 G
2019-06-13 00:46:00,44.0,2.27 G
2019-06-13 00:46:02,46.0,2.27 G
2019-06-13 00:46:04,52.9,2.27 G
2019-06-13 00:46:06,76.9,2.27 G
2019-06-13 00:46:08,43.0,2.27 G
2019-06-13 00:46:10,43.0,2.27 G
2019-06-13 00:46:12,58.0,2.27 G
2019-06-13 00:46:14,39.0,2.28 G
2019-06-13 00:46:16,39.0,2.28 G
2019-06-13 00:46:18,42.9,2.28 G
2019-06-13 00:46:20,44.9,2.28 G
2019-06-13 00:46:22,45.9,2.28 G
2019-06-13 00:46:24,40.0,2.28 G
2019-06-13 00:46:26,59.9,2.29 G
2019-06-13 00:46:28,39.0,2.29 G
2019-06-13 00:46:30,58.9,2.29 G
2019-06-13 00:46:32,45.9,2.29 G
2019-06-13 00:46:34,47.9,2.29 G
2019-06-13 00:46:36,56.9,2.29 G
2019-06-13 00:46:38,45.0,2.29 G
2019-06-13 00:46:40,42.0,2.29 G
2019-06-13 00:46:42,46.0,2.29 G
2019-06-13 00:46:44,37.0,2.31 G
2019-06-13 00:46:46,45.0,2.31 G
2019-06-13 00:46:48,47.9,2.31 G
2019-06-13 00:46:50,49.9,2.31 G
2019-06-13 00:46:52,45.0,2.31 G
2019-06-13 00:46:54,39.0,2.31 G
2019-06-13 00:46:56,42.9,2.31 G
2019-06-13 00:46:58,43.0,2.31 G
2019-06-13 00:47:00,61.9,2.31 G
2019-06-13 00:47:02,46.0,2.31 G
2019-06-13 00:47:04,42.0,2.31 G
2019-06-13 00:47:06,46.9,2.31 G
2019-06-13 00:47:08,45.9,2.31 G
2019-06-13 00:47:10,51.0,2.32 G
2019-06-13 00:47:12,49.9,2.32 G
2019-06-13 00:47:14,56.9,2.32 G
2019-06-13 00:47:16,41.0,2.32 G
2019-06-13 00:47:18,41.0,2.32 G
2019-06-13 00:47:20,40.0,2.32 G
2019-06-13 00:47:22,68.0,2.32 G
2019-06-13 00:47:24,45.0,2.32 G
2019-06-13 00:47:26,39.0,2.32 G
2019-06-13 00:47:28,30.0,2.32 G
2019-06-13 00:47:30,31.0,2.32 G
2019-06-13 00:47:32,55.0,2.32 G
2019-06-13 00:47:34,48.0,2.32 G
2019-06-13 00:47:36,44.9,2.32 G
2019-06-13 00:47:38,737.5,2.33 G
2019-06-13 00:47:40,765.5,2.24 G
2019-06-13 00:47:42,763.3,2.24 G
2019-06-13 00:47:44,764.3,2.23 G
2019-06-13 00:47:46,765.3,2.20 G
2019-06-13 00:47:49,763.5,2.18 G
2019-06-13 00:47:51,25.0,2.13 G
2019-06-13 00:47:53,762.5,2.12 G
2019-06-13 00:47:55,761.5,2.11 G
2019-06-13 00:47:57,445.5,2.08 G
2019-06-13 00:47:59,178.9,2.17 G
2019-06-13 00:48:01,108.9,2.31 G
2019-06-13 00:48:03,102.9,2.41 G
2019-06-13 00:48:05,102.9,2.48 G
2019-06-13 00:48:07,102.9,2.54 G
2019-06-13 00:48:09,101.9,2.60 G
2019-06-13 00:48:11,103.9,2.66 G
2019-06-13 00:48:13,102.9,2.73 G
2019-06-13 00:48:15,101.9,2.77 G
2019-06-13 00:48:17,101.9,2.83 G
2019-06-13 00:48:19,102.9,2.88 G
2019-06-13 00:48:21,103.9,2.94 G
2019-06-13 00:48:23,102.9,2.99 G
2019-06-13 00:48:25,102.9,3.04 G
2019-06-13 00:48:27,105.9,3.09 G
2019-06-13 00:48:29,102.9,3.16 G
2019-06-13 00:48:31,101.9,3.21 G
2019-06-13 00:48:33,100.9,3.25 G
2019-06-13 00:48:35,102.9,3.25 G
2019-06-13 00:48:37,102.9,3.25 G
2019-06-13 00:48:39,100.9,3.25 G
2019-06-13 00:48:41,102.9,3.25 G
2019-06-13 00:48:43,102.9,3.25 G
2019-06-13 00:48:45,100.9,3.25 G
2019-06-13 00:48:47,101.9,3.25 G
2019-06-13 00:48:49,100.9,3.25 G
2019-06-13 00:48:51,423.9,3.25 G
2019-06-13 00:48:53,756.5,3.25 G
2019-06-13 00:48:55,754.4,3.25 G
2019-06-13 00:48:57,155.8,3.25 G
2019-06-13 00:48:59,13.0,3.25 G
2019-06-13 00:49:01,10.0,3.25 G
2019-06-13 00:49:03,11.0,3.25 G
2019-06-13 00:49:05,742.6,3.24 G
2019-06-13 00:49:07,765.4,3.24 G
2019-06-13 00:49:09,767.7,3.24 G
2019-06-13 00:49:11,125.0,3.24 G
2019-06-13 00:49:13,122.9,3.25 G
2019-06-13 00:49:15,747.6,3.25 G
2019-06-13 00:49:17,756.4,3.25 G
2019-06-13 00:49:19,758.4,3.25 G
2019-06-13 00:49:21,13.0,3.24 G
2019-06-13 00:49:23,18.0,3.24 G
2019-06-13 00:49:25,71.0,3.25 G
2019-06-13 00:49:27,103.9,3.28 G
2019-06-13 00:49:29,212.8,3.30 G
2019-06-13 00:49:31,765.6,3.30 G
2019-06-13 00:49:33,758.4,3.30 G
2019-06-13 00:49:35,515.4,3.25 G
2019-06-13 00:49:37,108.9,3.25 G
2019-06-13 00:49:39,473.8,3.25 G
2019-06-13 00:49:41,755.8,3.25 G
2019-06-13 00:49:43,764.5,3.25 G
2019-06-13 00:49:45,54.0,3.24 G
2019-06-13 00:49:47,10.0,3.24 G
2019-06-13 00:49:49,15.0,3.24 G
2019-06-13 00:49:51,16.0,3.24 G
2019-06-13 00:49:53,43.9,3.24 G
2019-06-13 00:49:55,42.0,3.26 G
2019-06-13 00:49:57,46.0,3.27 G
2019-06-13 00:49:59,57.9,3.28 G
2019-06-13 00:50:01,73.9,3.29 G
2019-06-13 00:50:03,41.0,3.30 G
2019-06-13 00:50:05,34.0,3.31 G
2019-06-13 00:50:07,38.0,3.32 G
2019-06-13 00:50:09,43.0,3.33 G
2019-06-13 00:50:11,43.0,3.33 G
2019-06-13 00:50:13,46.0,3.34 G
2019-06-13 00:50:15,46.9,3.34 G
2019-06-13 00:50:17,47.9,3.35 G
2019-06-13 00:50:19,45.0,3.40 G
2019-06-13 00:50:21,46.0,3.41 G
2019-06-13 00:50:23,49.0,3.41 G
2019-06-13 00:50:25,55.0,3.42 G
2019-06-13 00:50:27,44.9,3.42 G
