query,time,httpCalls,nbResults,errors
query_10004,61.158,1,0
query_10022,13.639,1,0
query_10027,,0
query_10084,140.494,1,0
query_10105,,0
query_10109,101.029,1,0
query_10114,11.936,1,0
query_10120,44.768,1,0
query_10123,16.237,1,0
query_10148,44.684,1,0
query_10158,22.981,1,0
query_10159,36.054,1,0
query_10166,10.499,1,0
query_11543,10.814,1,0
query_1479,,0
query_1536,2.572,1,6
query_1542,0.016,1,2
query_1582,0.016,1,2
query_1585,0.016,1,2
query_1587,0.015,1,2
query_1600,0.015,1,2
query_1603,0.027,1,2
query_160,0.016,1,2
query_2200,0.016,1,2
query_3598,0.015,1,2
query_3705,0.016,1,2
query_3771,0.015,1,2
query_3842,0.015,1,2
query_3856,0.017,1,2
query_3859,0.015,1,2
query_3864,0.015,1,2
query_4075,0.027,1,2
query_4107,0.016,1,2
query_4112,0.024,1,2
query_4124,0.015,1,2
query_4128,0.016,1,2
query_4146,0.015,1,2
query_4149,0.015,1,2
query_4166,0.015,1,2
query_9306,0.016,1,2
query_9334,0.016,1,2
query_9352,0.015,1,2
query_9379,0.016,1,2
query_9389,0.016,1,2
query_9405,0.015,1,2
query_9410,0.017,1,2
query_9432,0.015,1,2
query_9433,0.016,1,2
query_9903,0.016,1,2
query_9909,0.015,1,2
