query,time,httpCalls,nbResults,errors
query_10004,55.572,1,0
query_10022,10.623,1,0
query_10027,,0
query_10084,147.107,1,0
query_10105,,0
query_10109,101.282,1,0
query_10114,2.568,1,0
query_10120,46.521,1,0
query_10123,9.788,1,0
query_10148,36.605,1,0
query_10158,14.912,1,0
query_10159,48.567,1,0
query_10166,22.974,1,0
query_11543,9.792,1,0
query_1479,,0
query_1536,9.777,1,0
query_1542,2.623,1,6
query_1582,0.016,1,2
query_1585,0.016,1,2
query_1587,0.017,1,2
query_1600,0.016,1,2
query_1603,0.015,1,2
query_160,0.015,1,2
query_2200,0.015,1,2
query_3598,0.015,1,2
query_3705,0.016,1,2
query_3771,0.015,1,2
query_3842,0.015,1,2
query_3856,0.016,1,2
query_3859,0.016,1,2
query_3864,0.015,1,2
query_4075,0.016,1,2
query_4107,0.015,1,2
query_4112,0.016,1,2
query_4124,0.015,1,2
query_4128,0.015,1,2
query_4146,0.016,1,2
query_4149,0.015,1,2
query_4166,0.016,1,2
query_9306,0.015,1,2
query_9334,0.016,1,2
query_9352,0.016,1,2
query_9379,0.015,1,2
query_9389,0.016,1,2
query_9405,0.016,1,2
query_9410,0.017,1,2
query_9432,0.016,1,2
query_9433,0.016,1,2
query_9903,0.016,1,2
query_9909,0.015,1,2
