2019-06-04 01:19:28,1.73 G,10.07 G,0.00 B,1.11 K
2019-06-04 01:19:30,1.73 G,10.07 G,16.78 K,708.36 K
2019-06-04 01:19:32,1.73 G,10.07 G,32.10 K,2.42 M
2019-06-04 01:19:34,1.73 G,10.07 G,0.00 B,1.17 K
2019-06-04 01:19:36,1.73 G,10.07 G,0.00 B,903.00 B
2019-06-04 01:19:38,1.73 G,10.07 G,26.76 K,1.38 M
2019-06-04 01:19:40,1.73 G,10.08 G,39.08 K,2.36 M
2019-06-04 01:19:42,1.73 G,10.08 G,0.00 B,396.00 B
2019-06-04 01:19:44,1.73 G,10.08 G,0.00 B,708.00 B
2019-06-04 01:19:46,1.73 G,10.08 G,43.06 K,1.91 M
2019-06-04 01:19:48,1.73 G,10.09 G,47.96 K,2.39 M
2019-06-04 01:19:50,1.73 G,10.09 G,34.42 K,2.42 M
2019-06-04 01:19:52,1.73 G,10.10 G,31.58 K,2.41 M
2019-06-04 01:19:54,1.73 G,10.10 G,30.87 K,2.41 M
2019-06-04 01:19:56,1.73 G,10.11 G,19.08 K,1.69 M
2019-06-04 01:19:58,1.73 G,10.11 G,0.00 B,1.01 K
2019-06-04 01:20:00,1.73 G,10.11 G,0.00 B,1.07 K
2019-06-04 01:20:02,1.73 G,10.11 G,0.00 B,396.00 B
2019-06-04 01:20:04,1.73 G,10.11 G,0.00 B,756.00 B
2019-06-04 01:20:06,1.73 G,10.11 G,0.00 B,600.00 B
2019-06-04 01:20:08,1.73 G,10.11 G,0.00 B,351.00 B
2019-06-04 01:20:10,1.73 G,10.11 G,15.37 K,627.73 K
2019-06-04 01:20:12,1.73 G,10.11 G,0.00 B,120.00 B
2019-06-04 01:20:14,1.73 G,10.11 G,7.88 K,392.55 K
2019-06-04 01:20:16,1.73 G,10.11 G,41.51 K,2.41 M
2019-06-04 01:20:18,1.73 G,10.12 G,0.00 B,756.00 B
2019-06-04 01:20:20,1.73 G,10.12 G,84.00 B,1.57 K
2019-06-04 01:20:22,1.73 G,10.12 G,0.00 B,276.00 B
2019-06-04 01:20:24,1.73 G,10.12 G,22.24 K,1.14 M
2019-06-04 01:20:26,1.73 G,10.12 G,35.64 K,2.42 M
2019-06-04 01:20:28,1.73 G,10.13 G,44.86 K,2.43 M
2019-06-04 01:20:30,1.73 G,10.13 G,46.60 K,2.42 M
2019-06-04 01:20:32,1.73 G,10.13 G,0.00 B,1.01 K
2019-06-04 01:20:34,1.73 G,10.13 G,0.00 B,384.00 B
2019-06-04 01:20:36,1.73 G,10.13 G,29.26 K,2.40 M
2019-06-04 01:20:38,1.73 G,10.14 G,29.74 K,2.39 M
2019-06-04 01:20:40,1.73 G,10.14 G,11.02 K,841.81 K
2019-06-04 01:20:42,1.73 G,10.14 G,0.00 B,768.00 B
2019-06-04 01:20:44,1.73 G,10.14 G,20.16 K,735.45 K
2019-06-04 01:20:46,1.73 G,10.15 G,30.30 K,2.35 M
2019-06-04 01:20:48,1.73 G,10.15 G,32.94 K,2.40 M
2019-06-04 01:20:50,1.73 G,10.16 G,56.58 K,1.12 M
2019-06-04 01:20:52,1.73 G,10.16 G,71.63 K,1.44 M
2019-06-04 01:20:54,1.73 G,10.16 G,47.77 K,983.07 K
2019-06-04 01:20:56,1.73 G,10.16 G,69.00 K,1.40 M
2019-06-04 01:20:58,1.73 G,10.17 G,81.17 K,1.63 M
2019-06-04 01:21:00,1.73 G,10.17 G,68.08 K,1.33 M
2019-06-04 01:21:02,1.73 G,10.17 G,53.80 K,1.09 M
2019-06-04 01:21:04,1.73 G,10.17 G,76.00 K,1.55 M
2019-06-04 01:21:06,1.73 G,10.18 G,81.59 K,1.66 M
2019-06-04 01:21:08,1.73 G,10.18 G,82.35 K,1.67 M
2019-06-04 01:21:10,1.73 G,10.18 G,76.60 K,1.58 M
2019-06-04 01:21:12,1.73 G,10.19 G,69.25 K,1.42 M
2019-06-04 01:21:14,1.73 G,10.19 G,72.67 K,1.47 M
2019-06-04 01:21:16,1.73 G,10.19 G,66.39 K,1.29 M
2019-06-04 01:21:18,1.73 G,10.19 G,82.97 K,1.65 M
2019-06-04 01:21:20,1.73 G,10.20 G,65.82 K,1.29 M
2019-06-04 01:21:22,1.73 G,10.20 G,83.67 K,1.70 M
2019-06-04 01:21:24,1.73 G,10.20 G,85.21 K,1.72 M
2019-06-04 01:21:26,1.73 G,10.21 G,70.43 K,1.43 M
2019-06-04 01:21:28,1.73 G,10.21 G,50.02 K,1.00 M
2019-06-04 01:21:30,1.73 G,10.21 G,70.44 K,1.45 M
2019-06-04 01:21:32,1.73 G,10.21 G,68.57 K,1.38 M
2019-06-04 01:21:35,1.73 G,10.22 G,52.07 K,1.05 M
2019-06-04 01:21:37,1.73 G,10.22 G,87.10 K,1.78 M
2019-06-04 01:21:39,1.73 G,10.22 G,75.98 K,1.57 M
2019-06-04 01:21:41,1.73 G,10.22 G,76.07 K,1.53 M
2019-06-04 01:21:43,1.73 G,10.23 G,68.76 K,1.41 M
2019-06-04 01:21:45,1.73 G,10.23 G,81.44 K,1.62 M
